colect;geography;status_name_id;status_name;substatus_name_id;substatus_name;records
05/08/2022;CHILE;1059;Sugeridas para inÃ­cio;1059;ESTABLISHMENT_NOT_FOUND;9
05/08/2022;CHILE;1060;Sugeridas para inÃ­cio;1060;EXISTENT_EMAIL_ON_GERA;25
05/08/2022;CHILE;1061;Sugeridas para inÃ­cio;1061;FINAL_VALIDATION;986
05/08/2022;CHILE;1062;Sugeridas para inÃ­cio;1062;INTEGRATION_GERA_ERROR;234
05/08/2022;CHILE;1063;Sugeridas para inÃ­cio;1063;MISSING_ATTACHMENTS_UPLOAD;12265
05/08/2022;CHILE;1064;Sugeridas para inÃ­cio;1064;PENDING_ADDRESS_REVIEW;91
05/08/2022;CHILE;1065;Sugeridas para inÃ­cio;1065;PENDING_DATA;874
05/08/2022;CHILE;1066;Sugeridas para inÃ­cio;1066;PENDING_MANUAL_ASSIGNMENT;16
05/08/2022;CHILE;1067;Sugeridas para inÃ­cio;1067;PROCESSING;5
05/08/2022;CHILE;1068;Sugeridas para inÃ­cio;1068;RETRIEVE_CYCLE_ERROR;109
05/08/2022;CHILE;1069;Sugeridas para inÃ­cio;1069;SALES_HIERACHY_NOT_FOUND;103
05/08/2022;CHILE;1070;Sugeridas para inÃ­cio;1070;TERM_OF_ACCEPTANCE;2308
05/08/2022;CHILE;1071;Sugeridas para inÃ­cio;1071;WITHOUT_ADDRESS;2367
05/08/2022;CHILE;1072;Sugeridas para inÃ­cio;1072;WORKFLOW_EXECUTION_ERROR;34
05/08/2022;COLOMBIA;1073;Aprovado;1073;APPROVED_SELLER;408734
05/08/2022;COLOMBIA;1074;Aprovado;1074;CESSADA;519844
05/08/2022;COLOMBIA;1075;Aprovado;1075;ERROR_CEASING_ON_GERA;1
05/08/2022;COLOMBIA;1076;Reprovado;1076;ACTIVE_DEBT;1642
05/08/2022;COLOMBIA;1077;Reprovado;1077;APPROVED_SELLER;1
05/08/2022;COLOMBIA;1078;Reprovado;1078;REJECTION_REASON;15091
05/08/2022;COLOMBIA;1079;Sugeridas para inÃ­cio;1079;AGREEMENTS_SERVICE_ERROR;4
05/08/2022;COLOMBIA;1080;Sugeridas para inÃ­cio;1080;ALLOCATION_STRUCTURE_ERROR;20
05/08/2022;COLOMBIA;1081;Sugeridas para inÃ­cio;1081;APPROVED_SELLER;1
05/08/2022;COLOMBIA;1082;Sugeridas para inÃ­cio;1082;ATTACHMENT_VALIDATION_FAIL;754
05/08/2022;COLOMBIA;1083;Sugeridas para inÃ­cio;1083;ATTACHMENT_VALIDATION_SUCCESS;81
05/08/2022;COLOMBIA;1084;Sugeridas para inÃ­cio;1084;BRM_BAD_PARAMETERS;37
05/08/2022;COLOMBIA;1085;Sugeridas para inÃ­cio;1085;BRM_COMPLETE_DATA_ERROR;2
05/08/2022;COLOMBIA;1086;Sugeridas para inÃ­cio;1086;CESSADA;4
05/08/2022;COLOMBIA;1087;Sugeridas para inÃ­cio;1087;CREDIT_RATING_ERROR;3
05/08/2022;COLOMBIA;1088;Sugeridas para inÃ­cio;1088;DOCUMENT_VALIDATION_FAIL;14730
05/08/2022;COLOMBIA;1089;Sugeridas para inÃ­cio;1089;EMAIL_EXISTENT;263
05/08/2022;COLOMBIA;1090;Sugeridas para inÃ­cio;1090;ESTABLISHMENT_NOT_FOUND;7
05/08/2022;COLOMBIA;1091;Sugeridas para inÃ­cio;1091;EXISTENT_EMAIL_ON_GERA;65
05/08/2022;COLOMBIA;1092;Sugeridas para inÃ­cio;1092;FINAL_VALIDATION;519
05/08/2022;COLOMBIA;1093;Sugeridas para inÃ­cio;1093;INTEGRATION_GERA_ERROR;13
05/08/2022;COLOMBIA;1094;Sugeridas para inÃ­cio;1094;INVALID_ADDRESSES;26
05/08/2022;COLOMBIA;1095;Sugeridas para inÃ­cio;1095;INVALID_DELIVERY_ADDRESS;2
05/08/2022;COLOMBIA;1096;Sugeridas para inÃ­cio;1096;INVALID_MAILING_ADDRESS;6
05/08/2022;COLOMBIA;1097;Sugeridas para inÃ­cio;1097;MISSING_ATTACHMENTS_UPLOAD;6535
05/08/2022;COLOMBIA;1098;Sugeridas para inÃ­cio;1098;PENDING_ADDRESS_REVIEW;603
05/08/2022;COLOMBIA;1099;Sugeridas para inÃ­cio;1099;PENDING_BUREAU_AUTHORIZATION;1619
05/08/2022;COLOMBIA;1100;Sugeridas para inÃ­cio;1100;PENDING_DATA;12527
05/08/2022;COLOMBIA;1101;Sugeridas para inÃ­cio;1101;PENDING_MANUAL_ASSIGNMENT;28
05/08/2022;COLOMBIA;1102;Sugeridas para inÃ­cio;1102;PROCESSING;28
05/08/2022;COLOMBIA;1103;Sugeridas para inÃ­cio;1103;RETRIEVE_CYCLE_ERROR;35
05/08/2022;COLOMBIA;1104;Sugeridas para inÃ­cio;1104;SALES_HIERACHY_NOT_FOUND;37
05/08/2022;COLOMBIA;1105;Sugeridas para inÃ­cio;1105;SITIDATA_SERVICE_ERROR;4
05/08/2022;COLOMBIA;1106;Sugeridas para inÃ­cio;1106;TERM_OF_ACCEPTANCE;604
05/08/2022;COLOMBIA;1107;Sugeridas para inÃ­cio;1107;WITHOUT_ADDRESS;1968
05/08/2022;COLOMBIA;1108;Sugeridas para inÃ­cio;1108;WORKFLOW_EXECUTION_ERROR;211
05/08/2022;MALAYSIA;1109;Aprovado;1109;APPROVED_SELLER;3731
05/08/2022;MALAYSIA;1110;Aprovado;1110;CESSADA;151
05/08/2022;MALAYSIA;1111;Reprovado;1111;REJECTION_REASON;3
05/08/2022;MALAYSIA;1112;Sugeridas para inÃ­cio;1112;DIGITAL_SPACE_NAME;2143
05/08/2022;MALAYSIA;1113;Sugeridas para inÃ­cio;1113;DOCUMENT_VALIDATION_FAIL;8305
05/08/2022;MALAYSIA;1114;Sugeridas para inÃ­cio;1114;EMAIL_EXISTENT;32
05/08/2022;MALAYSIA;1115;Sugeridas para inÃ­cio;1115;FINAL_VALIDATION;53
05/08/2022;MALAYSIA;1116;Sugeridas para inÃ­cio;1116;MANUALLY_APPROVED;201
05/08/2022;MALAYSIA;1117;Sugeridas para inÃ­cio;1117;PENDING_APPROVAL;6
05/08/2022;MALAYSIA;1118;Sugeridas para inÃ­cio;1118;PENDING_DATA;498
05/08/2022;MALAYSIA;1119;Sugeridas para inÃ­cio;1119;PENDING_MANUAL_ASSIGNMENT;1
05/08/2022;MALAYSIA;1120;Sugeridas para inÃ­cio;1120;SALES_HIERACHY_NOT_FOUND;168
05/08/2022;MALAYSIA;1121;Sugeridas para inÃ­cio;1121;TERM_OF_ACCEPTANCE;548
05/08/2022;MALAYSIA;1122;Sugeridas para inÃ­cio;1122;WITHOUT_ADDRESS;1621
05/08/2022;NÃƒO INFORMADO;1123;Sugeridas para inÃ­cio;1123;PENDING_DATA;1
05/08/2022;PERU;1124;Aprovado;1124;ACTIVE_SELLER;1792
05/08/2022;PERU;1125;Aprovado;1125;APPROVED_SELLER;963749
05/08/2022;PERU;1126;Aprovado;1126;CESSADA;47158
05/08/2022;PERU;1127;Aprovado;1127;ERROR_CEASING_ON_GERA;531
05/08/2022;PERU;1128;Reprovado;1128;ACTIVE_DEBT;9791
05/08/2022;PERU;1129;Reprovado;1129;APPROVED_SELLER;12
05/08/2022;PERU;1130;Reprovado;1130;CESSADA;47
05/08/2022;PERU;1131;Reprovado;1131;ERROR_CEASING_ON_GERA;2
05/08/2022;PERU;1132;Reprovado;1132;REJECTED_BY_BLACKLIST;2
05/08/2022;PERU;1133;Reprovado;1133;REJECTION_REASON;1820
05/08/2022;PERU;1134;Sugeridas para inÃ­cio;1134;ALLOCATION_STRUCTURE_ERROR;10
05/08/2022;PERU;1135;Sugeridas para inÃ­cio;1135;APPROVED_SELLER;15
05/08/2022;PERU;1136;Sugeridas para inÃ­cio;1136;ATTACHMENT_VALIDATION_FAIL;992
05/08/2022;PERU;1137;Sugeridas para inÃ­cio;1137;ATTACHMENT_VALIDATION_SUCCESS;302
05/08/2022;PERU;1138;Sugeridas para inÃ­cio;1138;BRM_BAD_PARAMETERS;15
05/08/2022;PERU;1139;Sugeridas para inÃ­cio;1139;BRM_COMPLETE_DATA_ERROR;2
05/08/2022;PERU;1140;Sugeridas para inÃ­cio;1140;CESSADA;67
05/08/2022;PERU;1141;Sugeridas para inÃ­cio;1141;CREDIT_RATING_ERROR;87
05/08/2022;PERU;1142;Sugeridas para inÃ­cio;1142;DIGITAL_SPACE_NAME;1270
05/08/2022;PERU;1143;Sugeridas para inÃ­cio;1143;DOCUMENT_VALIDATION_FAIL;26789
05/08/2022;PERU;1144;Sugeridas para inÃ­cio;1144;EMAIL_EXISTENT;544
05/08/2022;PERU;1145;Sugeridas para inÃ­cio;1145;ESTABLISHMENT_NOT_FOUND;5
05/08/2022;PERU;1146;Sugeridas para inÃ­cio;1146;EXISTENT_EMAIL_ON_GERA;56
05/08/2022;PERU;1147;Sugeridas para inÃ­cio;1147;FINAL_VALIDATION;1333
05/08/2022;PERU;1148;Sugeridas para inÃ­cio;1148;INTEGRATION_GERA_ERROR;608
05/08/2022;PERU;1149;Sugeridas para inÃ­cio;1149;MISSING_ATTACHMENTS_UPLOAD;13821
05/08/2022;PERU;1150;Sugeridas para inÃ­cio;1150;PENDING_APPROVAL;1
05/08/2022;PERU;1151;Sugeridas para inÃ­cio;1151;PENDING_DATA;8080
05/08/2022;PERU;1152;Sugeridas para inÃ­cio;1152;PENDING_MANUAL_ASSIGNMENT;28
05/08/2022;PERU;1153;Sugeridas para inÃ­cio;1153;PENDING_PREPAID;6
05/08/2022;PERU;1154;Sugeridas para inÃ­cio;1154;PROCESSING;96
05/08/2022;PERU;1155;Sugeridas para inÃ­cio;1155;RETRIEVE_CYCLE_ERROR;109
05/08/2022;PERU;1156;Sugeridas para inÃ­cio;1156;SALES_HIERACHY_NOT_FOUND;18
05/08/2022;PERU;1157;Sugeridas para inÃ­cio;1157;TERM_OF_ACCEPTANCE;1597
05/08/2022;PERU;1158;Sugeridas para inÃ­cio;1158;WITHOUT_ADDRESS;3670
05/08/2022;PERU;1159;Sugeridas para inÃ­cio;1159;WORKFLOW_EXECUTION_ERROR;154
05/08/2022;MEXICO;1160;Aprovado;1160;Aguardando 1Âº Pedido;589808
05/08/2022;MEXICO;1161;Aprovado;1161;Cessada;188620
05/08/2022;MEXICO;1162;Reprovado;1162;Reprovada TÃ­tulos em aberto;749
05/08/2022;MEXICO;1163;Sugeridas para inÃ­cio;1163;ALLOCATION_STRUCTURE_ERROR;183
05/08/2022;MEXICO;1164;Sugeridas para inÃ­cio;1164;Cessada;8
05/08/2022;MEXICO;1165;Sugeridas para inÃ­cio;1165;CPF na base;6851
05/08/2022;MEXICO;1166;Sugeridas para inÃ­cio;1166;CREDIT_RATING_ERROR;7
05/08/2022;MEXICO;1167;Sugeridas para inÃ­cio;1167;Dados incompletos;1529
05/08/2022;MEXICO;1168;Sugeridas para inÃ­cio;1168;Email duplicado;911
05/08/2022;MEXICO;1169;Sugeridas para inÃ­cio;1169;Em anÃ¡lise pela Natura;1
05/08/2022;MEXICO;1170;Sugeridas para inÃ­cio;1170;Falta Aceite do Termo;115
05/08/2022;MEXICO;1171;Sugeridas para inÃ­cio;1171;FINAL_VALIDATION;3
05/08/2022;MEXICO;1172;Sugeridas para inÃ­cio;1172;MISSING_ATTACHMENTS_UPLOAD;3145
05/08/2022;MEXICO;1173;Sugeridas para inÃ­cio;1173;MISSING_CONFIRMATION_CODE;253
05/08/2022;MEXICO;1174;Sugeridas para inÃ­cio;1174;PENDING_CONTRACT_SIGNATURE;4129
05/08/2022;MEXICO;1175;Sugeridas para inÃ­cio;1175;WITHOUT_ADDRESS;1329
05/08/2022;MEXICO;1176;Sugeridas para inÃ­cio;1176;WORKFLOW_EXECUTION_ERROR;263
08/08/2022;ARGENTINA;1177;Aprovado;1177;APPROVED_SELLER;108998
08/08/2022;ARGENTINA;1178;Aprovado;1178;CESSADA;16058
08/08/2022;ARGENTINA;1179;Reprovado;1179;ACTIVE_DEBT;7855
08/08/2022;ARGENTINA;1180;Reprovado;1180;REJECTION_REASON;3370
08/08/2022;ARGENTINA;1181;Sugeridas para inÃ­cio;1181;ALLOCATION_STRUCTURE_ERROR;16
08/08/2022;ARGENTINA;1182;Sugeridas para inÃ­cio;1182;ATTACHMENT_VALIDATION_FAIL;371
08/08/2022;ARGENTINA;1183;Sugeridas para inÃ­cio;1183;ATTACHMENT_VALIDATION_SUCCESS;62
08/08/2022;ARGENTINA;1184;Sugeridas para inÃ­cio;1184;DOCUMENT_VALIDATION_FAIL;17639
08/08/2022;ARGENTINA;1185;Sugeridas para inÃ­cio;1185;EMAIL_EXISTENT;246
08/08/2022;ARGENTINA;1186;Sugeridas para inÃ­cio;1186;EXISTENT_EMAIL_ON_GERA;41
08/08/2022;ARGENTINA;1187;Sugeridas para inÃ­cio;1187;FINAL_VALIDATION;133
08/08/2022;ARGENTINA;1188;Sugeridas para inÃ­cio;1188;INTEGRATION_GERA_ERROR;42
08/08/2022;ARGENTINA;1189;Sugeridas para inÃ­cio;1189;MISSING_ATTACHMENTS_UPLOAD;12860
08/08/2022;ARGENTINA;1190;Sugeridas para inÃ­cio;1190;PENDING_BUREAU_AUTHORIZATION;2267
08/08/2022;ARGENTINA;1191;Sugeridas para inÃ­cio;1191;PENDING_DATA;897
08/08/2022;ARGENTINA;1192;Sugeridas para inÃ­cio;1192;RETRIEVE_CYCLE_ERROR;2
08/08/2022;ARGENTINA;1193;Sugeridas para inÃ­cio;1193;TERM_OF_ACCEPTANCE;1565
08/08/2022;ARGENTINA;1194;Sugeridas para inÃ­cio;1194;WITHOUT_ADDRESS;2849
08/08/2022;ARGENTINA;1195;Sugeridas para inÃ­cio;1195;WORKFLOW_EXECUTION_ERROR;39
08/08/2022;BRAZIL;1196;Aprovado;1196;APPROVED_SELLER;14007157
08/08/2022;BRAZIL;1197;Aprovado;1197;CESSADA;3758957
08/08/2022;BRAZIL;1198;Aprovado;1198;CN_ATIVA;3902148
08/08/2022;BRAZIL;1199;Aprovado;1199;Papel CBN Ativo *;24458
08/08/2022;BRAZIL;1200;Aprovado;1200;PENDING_CSC_APPROVAL;47890
08/08/2022;BRAZIL;1201;Aprovado;1201;PENDING_DATA;2
08/08/2022;BRAZIL;1202;Aprovado;1202;PENDING_DOCUMENTATION;4
08/08/2022;BRAZIL;1203;Aprovado;1203;QUARENTINE;157639
08/08/2022;BRAZIL;1204;Aprovado;1204;RENUNCIATION_CANDIDATE;76315
08/08/2022;BRAZIL;1205;Bloqueado;1205;APPROVED_SELLER;20
08/08/2022;BRAZIL;1206;Bloqueado;1206;CESSADA;35
08/08/2022;BRAZIL;1207;Bloqueado;1207;CREDIT_VALIDATION;4064
08/08/2022;BRAZIL;1208;Bloqueado;1208;PENDING_DATA;20
08/08/2022;BRAZIL;1209;DesistÃªncia;1209;CESSADA;2
08/08/2022;BRAZIL;1210;DesistÃªncia;1210;PENDING_DATA;20
08/08/2022;BRAZIL;1211;DesistÃªncia;1211;RENUNCIATION_CANDIDATE;368
08/08/2022;BRAZIL;1212;DesistÃªncia;1212;RENUNCIATION_NATURA;58
08/08/2022;BRAZIL;1213;Reprovado;1213;APPROVED_SELLER;12
08/08/2022;BRAZIL;1214;Reprovado;1214;CESSADA;14
08/08/2022;BRAZIL;1215;Reprovado;1215;INVOICE;2169
08/08/2022;BRAZIL;1216;Reprovado;1216;RESTRICTED_ROLE;171
08/08/2022;BRAZIL;1217;Sugeridas para inÃ­cio;1217;ADDRESS_VALIDATION_FAIL;12
08/08/2022;BRAZIL;1218;Sugeridas para inÃ­cio;1218;APPROVED_SELLER;89
08/08/2022;BRAZIL;1219;Sugeridas para inÃ­cio;1219;ATTACHMENT_VALIDATION_FAIL;2537
08/08/2022;BRAZIL;1220;Sugeridas para inÃ­cio;1220;BRM_BAD_PARAMETERS;44
08/08/2022;BRAZIL;1221;Sugeridas para inÃ­cio;1221;CEP_VALIDATION_FAIL;46
08/08/2022;BRAZIL;1222;Sugeridas para inÃ­cio;1222;CESSADA;162
08/08/2022;BRAZIL;1223;Sugeridas para inÃ­cio;1223;CLEARSALE_VALIDATION_FAIL;5
08/08/2022;BRAZIL;1224;Sugeridas para inÃ­cio;1224;CREDIT_VALIDATION;2
08/08/2022;BRAZIL;1225;Sugeridas para inÃ­cio;1225;DEBT_SERVICE_ERROR;6
08/08/2022;BRAZIL;1226;Sugeridas para inÃ­cio;1226;EMAIL_EXISTENT;1400
08/08/2022;BRAZIL;1227;Sugeridas para inÃ­cio;1227;INTEGRATION_GERA_ERROR;20
08/08/2022;BRAZIL;1228;Sugeridas para inÃ­cio;1228;INVOICE;44
08/08/2022;BRAZIL;1229;Sugeridas para inÃ­cio;1229;NAME_VALIDATION;1
08/08/2022;BRAZIL;1230;Sugeridas para inÃ­cio;1230;PENDING_DATA;13939
08/08/2022;BRAZIL;1231;Sugeridas para inÃ­cio;1231;PENDING_DOCUMENTATION;9958
08/08/2022;BRAZIL;1232;Sugeridas para inÃ­cio;1232;PENDING_PREPAID;451
08/08/2022;BRAZIL;1233;Sugeridas para inÃ­cio;1233;PROCESSING;7
08/08/2022;BRAZIL;1234;Sugeridas para inÃ­cio;1234;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
08/08/2022;BRAZIL;1235;Sugeridas para inÃ­cio;1235;RESTRICTION_OF_TELEPHONE;5
08/08/2022;BRAZIL;1236;Sugeridas para inÃ­cio;1236;SALES_HIERACHY_NOT_FOUND;49
08/08/2022;BRAZIL;1237;Sugeridas para inÃ­cio;1237;TERM_OF_ACCEPTANCE;541
08/08/2022;BRAZIL;1238;Sugeridas para inÃ­cio;1238;WORKFLOW_EXECUTION_ERROR;9
08/08/2022;CHILE;1239;Aprovado;1239;APPROVED_SELLER;821167
08/08/2022;CHILE;1240;Aprovado;1240;CESSADA;142151
08/08/2022;CHILE;1241;Aprovado;1241;ERROR_CEASING_ON_GERA;134
08/08/2022;CHILE;1242;Reprovado;1242;ACTIVE_DEBT;3774
08/08/2022;CHILE;1243;Reprovado;1243;APPROVED_SELLER;2
08/08/2022;CHILE;1244;Reprovado;1244;REJECTION_REASON;887
08/08/2022;CHILE;1245;Sugeridas para inÃ­cio;1245;ALLOCATION_STRUCTURE_ERROR;52
08/08/2022;CHILE;1246;Sugeridas para inÃ­cio;1246;APPROVED_SELLER;3
08/08/2022;CHILE;1247;Sugeridas para inÃ­cio;1247;ATTACHMENT_VALIDATION_FAIL;663
08/08/2022;CHILE;1248;Sugeridas para inÃ­cio;1248;ATTACHMENT_VALIDATION_SUCCESS;158
08/08/2022;CHILE;1249;Sugeridas para inÃ­cio;1249;BRM_BAD_PARAMETERS;28
08/08/2022;CHILE;1250;Sugeridas para inÃ­cio;1250;BRM_COMPLETE_DATA_ERROR;3
08/08/2022;CHILE;1251;Sugeridas para inÃ­cio;1251;CESSADA;7
08/08/2022;CHILE;1252;Sugeridas para inÃ­cio;1252;CREDIT_RATING_ERROR;6
08/08/2022;CHILE;1253;Sugeridas para inÃ­cio;1253;DOCUMENT_VALIDATION_FAIL;12758
08/08/2022;CHILE;1254;Sugeridas para inÃ­cio;1254;EMAIL_EXISTENT;293
08/08/2022;CHILE;1255;Sugeridas para inÃ­cio;1255;ESTABLISHMENT_NOT_FOUND;9
08/08/2022;CHILE;1256;Sugeridas para inÃ­cio;1256;EXISTENT_EMAIL_ON_GERA;25
08/08/2022;CHILE;1257;Sugeridas para inÃ­cio;1257;FINAL_VALIDATION;987
08/08/2022;CHILE;1258;Sugeridas para inÃ­cio;1258;INTEGRATION_GERA_ERROR;236
08/08/2022;CHILE;1259;Sugeridas para inÃ­cio;1259;MISSING_ATTACHMENTS_UPLOAD;12394
08/08/2022;CHILE;1260;Sugeridas para inÃ­cio;1260;PENDING_ADDRESS_REVIEW;91
08/08/2022;CHILE;1261;Sugeridas para inÃ­cio;1261;PENDING_DATA;877
08/08/2022;CHILE;1262;Sugeridas para inÃ­cio;1262;PENDING_MANUAL_ASSIGNMENT;16
08/08/2022;CHILE;1263;Sugeridas para inÃ­cio;1263;PROCESSING;5
08/08/2022;CHILE;1264;Sugeridas para inÃ­cio;1264;RETRIEVE_CYCLE_ERROR;110
08/08/2022;CHILE;1265;Sugeridas para inÃ­cio;1265;SALES_HIERACHY_NOT_FOUND;103
08/08/2022;CHILE;1266;Sugeridas para inÃ­cio;1266;TERM_OF_ACCEPTANCE;2320
08/08/2022;CHILE;1267;Sugeridas para inÃ­cio;1267;WITHOUT_ADDRESS;2393
08/08/2022;CHILE;1268;Sugeridas para inÃ­cio;1268;WORKFLOW_EXECUTION_ERROR;35
08/08/2022;COLOMBIA;1269;Aprovado;1269;APPROVED_SELLER;408873
08/08/2022;COLOMBIA;1270;Aprovado;1270;CESSADA;520396
08/08/2022;COLOMBIA;1271;Aprovado;1271;ERROR_CEASING_ON_GERA;1
08/08/2022;COLOMBIA;1272;Reprovado;1272;ACTIVE_DEBT;1655
08/08/2022;COLOMBIA;1273;Reprovado;1273;APPROVED_SELLER;1
08/08/2022;COLOMBIA;1274;Reprovado;1274;REJECTION_REASON;15168
08/08/2022;COLOMBIA;1275;Sugeridas para inÃ­cio;1275;AGREEMENTS_SERVICE_ERROR;4
08/08/2022;COLOMBIA;1276;Sugeridas para inÃ­cio;1276;ALLOCATION_STRUCTURE_ERROR;18
08/08/2022;COLOMBIA;1277;Sugeridas para inÃ­cio;1277;APPROVED_SELLER;1
08/08/2022;COLOMBIA;1278;Sugeridas para inÃ­cio;1278;ATTACHMENT_VALIDATION_FAIL;758
08/08/2022;COLOMBIA;1279;Sugeridas para inÃ­cio;1279;ATTACHMENT_VALIDATION_SUCCESS;84
08/08/2022;COLOMBIA;1280;Sugeridas para inÃ­cio;1280;BRM_BAD_PARAMETERS;39
08/08/2022;COLOMBIA;1281;Sugeridas para inÃ­cio;1281;BRM_COMPLETE_DATA_ERROR;1
08/08/2022;COLOMBIA;1282;Sugeridas para inÃ­cio;1282;CESSADA;6
08/08/2022;COLOMBIA;1283;Sugeridas para inÃ­cio;1283;DOCUMENT_VALIDATION_FAIL;14789
08/08/2022;COLOMBIA;1284;Sugeridas para inÃ­cio;1284;EMAIL_EXISTENT;265
08/08/2022;COLOMBIA;1285;Sugeridas para inÃ­cio;1285;ESTABLISHMENT_NOT_FOUND;7
08/08/2022;COLOMBIA;1286;Sugeridas para inÃ­cio;1286;EXISTENT_EMAIL_ON_GERA;64
08/08/2022;COLOMBIA;1287;Sugeridas para inÃ­cio;1287;FINAL_VALIDATION;518
08/08/2022;COLOMBIA;1288;Sugeridas para inÃ­cio;1288;INTEGRATION_GERA_ERROR;14
08/08/2022;COLOMBIA;1289;Sugeridas para inÃ­cio;1289;INVALID_ADDRESSES;23
08/08/2022;COLOMBIA;1290;Sugeridas para inÃ­cio;1290;INVALID_DELIVERY_ADDRESS;2
08/08/2022;COLOMBIA;1291;Sugeridas para inÃ­cio;1291;INVALID_MAILING_ADDRESS;3
08/08/2022;COLOMBIA;1292;Sugeridas para inÃ­cio;1292;MISSING_ATTACHMENTS_UPLOAD;6608
08/08/2022;COLOMBIA;1293;Sugeridas para inÃ­cio;1293;PENDING_ADDRESS_REVIEW;603
08/08/2022;COLOMBIA;1294;Sugeridas para inÃ­cio;1294;PENDING_BUREAU_AUTHORIZATION;1616
08/08/2022;COLOMBIA;1295;Sugeridas para inÃ­cio;1295;PENDING_DATA;12525
08/08/2022;COLOMBIA;1296;Sugeridas para inÃ­cio;1296;PENDING_MANUAL_ASSIGNMENT;29
08/08/2022;COLOMBIA;1297;Sugeridas para inÃ­cio;1297;PROCESSING;31
08/08/2022;COLOMBIA;1298;Sugeridas para inÃ­cio;1298;RETRIEVE_CYCLE_ERROR;36
08/08/2022;COLOMBIA;1299;Sugeridas para inÃ­cio;1299;SALES_HIERACHY_NOT_FOUND;37
08/08/2022;COLOMBIA;1300;Sugeridas para inÃ­cio;1300;SITIDATA_SERVICE_ERROR;4
08/08/2022;COLOMBIA;1301;Sugeridas para inÃ­cio;1301;TERM_OF_ACCEPTANCE;607
08/08/2022;COLOMBIA;1302;Sugeridas para inÃ­cio;1302;WITHOUT_ADDRESS;1979
08/08/2022;COLOMBIA;1303;Sugeridas para inÃ­cio;1303;WORKFLOW_EXECUTION_ERROR;210
08/08/2022;MALAYSIA;1304;Aprovado;1304;APPROVED_SELLER;3732
08/08/2022;MALAYSIA;1305;Aprovado;1305;CESSADA;151
08/08/2022;MALAYSIA;1306;Reprovado;1306;REJECTION_REASON;3
08/08/2022;MALAYSIA;1307;Sugeridas para inÃ­cio;1307;DIGITAL_SPACE_NAME;2143
08/08/2022;MALAYSIA;1308;Sugeridas para inÃ­cio;1308;DOCUMENT_VALIDATION_FAIL;8305
08/08/2022;MALAYSIA;1309;Sugeridas para inÃ­cio;1309;EMAIL_EXISTENT;32
08/08/2022;MALAYSIA;1310;Sugeridas para inÃ­cio;1310;FINAL_VALIDATION;53
08/08/2022;MALAYSIA;1311;Sugeridas para inÃ­cio;1311;MANUALLY_APPROVED;201
08/08/2022;MALAYSIA;1312;Sugeridas para inÃ­cio;1312;PENDING_APPROVAL;6
08/08/2022;MALAYSIA;1313;Sugeridas para inÃ­cio;1313;PENDING_DATA;498
08/08/2022;MALAYSIA;1314;Sugeridas para inÃ­cio;1314;PENDING_MANUAL_ASSIGNMENT;1
08/08/2022;MALAYSIA;1315;Sugeridas para inÃ­cio;1315;SALES_HIERACHY_NOT_FOUND;168
08/08/2022;MALAYSIA;1316;Sugeridas para inÃ­cio;1316;TERM_OF_ACCEPTANCE;548
08/08/2022;MALAYSIA;1317;Sugeridas para inÃ­cio;1317;WITHOUT_ADDRESS;1621
08/08/2022;NÃƒO INFORMADO;1318;Sugeridas para inÃ­cio;1318;PENDING_DATA;1
08/08/2022;PERU;1319;Aprovado;1319;ACTIVE_SELLER;1792
08/08/2022;PERU;1320;Aprovado;1320;APPROVED_SELLER;964452
08/08/2022;PERU;1321;Aprovado;1321;CESSADA;47161
08/08/2022;PERU;1322;Aprovado;1322;ERROR_CEASING_ON_GERA;531
08/08/2022;PERU;1323;Reprovado;1323;ACTIVE_DEBT;9827
08/08/2022;PERU;1324;Reprovado;1324;APPROVED_SELLER;12
08/08/2022;PERU;1325;Reprovado;1325;CESSADA;47
08/08/2022;PERU;1326;Reprovado;1326;ERROR_CEASING_ON_GERA;2
08/08/2022;PERU;1327;Reprovado;1327;REJECTED_BY_BLACKLIST;2
08/08/2022;PERU;1328;Reprovado;1328;REJECTION_REASON;1826
08/08/2022;PERU;1329;Sugeridas para inÃ­cio;1329;ALLOCATION_STRUCTURE_ERROR;10
08/08/2022;PERU;1330;Sugeridas para inÃ­cio;1330;APPROVED_SELLER;15
08/08/2022;PERU;1331;Sugeridas para inÃ­cio;1331;ATTACHMENT_VALIDATION_FAIL;991
08/08/2022;PERU;1332;Sugeridas para inÃ­cio;1332;ATTACHMENT_VALIDATION_SUCCESS;304
08/08/2022;PERU;1333;Sugeridas para inÃ­cio;1333;BRM_BAD_PARAMETERS;14
08/08/2022;PERU;1334;Sugeridas para inÃ­cio;1334;BRM_COMPLETE_DATA_ERROR;2
08/08/2022;PERU;1335;Sugeridas para inÃ­cio;1335;CESSADA;68
08/08/2022;PERU;1336;Sugeridas para inÃ­cio;1336;CREDIT_RATING_ERROR;88
08/08/2022;PERU;1337;Sugeridas para inÃ­cio;1337;DIGITAL_SPACE_NAME;1276
08/08/2022;PERU;1338;Sugeridas para inÃ­cio;1338;DOCUMENT_VALIDATION_FAIL;26895
08/08/2022;PERU;1339;Sugeridas para inÃ­cio;1339;EMAIL_EXISTENT;544
08/08/2022;PERU;1340;Sugeridas para inÃ­cio;1340;ESTABLISHMENT_NOT_FOUND;5
